0_$schema,schemas/IntegratedServicesRegionPolicySet.Schema.1.0.0.json
1_version,1
2_policies__$comment,Edge is uninstallable.
3_policies__guid,{1bca278a-5d11-4acf-ad2f-f9ab6d7f93a6}
4_policies__defaultState,disabled
5_policies__conditions,
6_policies__region__enabled,AT
7_policies__region__enabled,BE
8_policies__region__enabled,BG
9_policies__region__enabled,CH
10_policies__region__enabled,CY
11_policies__region__enabled,CZ
12_policies__region__enabled,DE
13_policies__region__enabled,DK
14_policies__region__enabled,EE
15_policies__region__enabled,ES
16_policies__region__enabled,FI
17_policies__region__enabled,FR
18_policies__region__enabled,GF
19_policies__region__enabled,GP
20_policies__region__enabled,GR
21_policies__region__enabled,HR
22_policies__region__enabled,HU
23_policies__region__enabled,IE
24_policies__region__enabled,IS
25_policies__region__enabled,IT
26_policies__region__enabled,LI
27_policies__region__enabled,LT
28_policies__region__enabled,LU
29_policies__region__enabled,LV
30_policies__region__enabled,MT
31_policies__region__enabled,MQ
32_policies__region__enabled,NL
33_policies__region__enabled,NO
34_policies__region__enabled,PL
35_policies__region__enabled,PT
36_policies__region__enabled,RE
37_policies__region__enabled,RO
38_policies__region__enabled,SE
39_policies__region__enabled,SI
40_policies__region__enabled,SK
41_policies__region__enabled,YT
42_policies__$comment,User can disable web search.
43_policies__guid,{6002ce31-b807-4f82-820c-2b92e716ab76}
44_policies__defaultState,disabled
45_policies__conditions,
46_policies__region__enabled,AT
47_policies__region__enabled,BE
48_policies__region__enabled,BG
49_policies__region__enabled,CH
50_policies__region__enabled,CY
51_policies__region__enabled,CZ
52_policies__region__enabled,DE
53_policies__region__enabled,DK
54_policies__region__enabled,EE
55_policies__region__enabled,ES
56_policies__region__enabled,FI
57_policies__region__enabled,FR
58_policies__region__enabled,GF
59_policies__region__enabled,GP
60_policies__region__enabled,GR
61_policies__region__enabled,HR
62_policies__region__enabled,HU
63_policies__region__enabled,IE
64_policies__region__enabled,IS
65_policies__region__enabled,IT
66_policies__region__enabled,LI
67_policies__region__enabled,LT
68_policies__region__enabled,LU
69_policies__region__enabled,LV
70_policies__region__enabled,MT
71_policies__region__enabled,MQ
72_policies__region__enabled,NL
73_policies__region__enabled,NO
74_policies__region__enabled,PL
75_policies__region__enabled,PT
76_policies__region__enabled,RE
77_policies__region__enabled,RO
78_policies__region__enabled,SE
79_policies__region__enabled,SI
80_policies__region__enabled,SK
81_policies__region__enabled,YT
